android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.String regExPhoneNumber -> c
    java.lang.String regExMail -> d
    java.lang.String USER_PHONE -> p
    java.lang.String USER_PASSWD -> q
    java.lang.String ACTION -> r
    java.lang.String RESPONSE_REGISTER_OK -> s
    java.lang.String RESPONSE_REGISTER_REPEAT -> t
    java.lang.String RESPONSE_DATABASE_ERROR -> u
    java.lang.String RESPONSE_ACTION_ERROR -> v
    com.CollegeState.UserActivity.UserRegisterActivity$TimeCount time -> w
    int code -> x
    java.lang.String reCheckPhoneNum -> y
    android.os.Handler handler -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    android.app.ProgressDialog access$0(com.CollegeState.UserActivity.UserRegisterActivity) -> a
    android.widget.EditText access$1(com.CollegeState.UserActivity.UserRegisterActivity) -> b
    android.widget.EditText access$2(com.CollegeState.UserActivity.UserRegisterActivity) -> c
    android.widget.Button access$3(com.CollegeState.UserActivity.UserRegisterActivity) -> d
    android.widget.CheckBox access$4(com.CollegeState.UserActivity.UserRegisterActivity) -> e
    android.widget.EditText access$5(com.CollegeState.UserActivity.UserRegisterActivity) -> f
    boolean access$6(com.CollegeState.UserActivity.UserRegisterActivity) -> g
    void access$7(com.CollegeState.UserActivity.UserRegisterActivity) -> h
    void access$8(com.CollegeState.UserActivity.UserRegisterActivity,com.CollegeState.UserActivity.UserRegisterActivity$TimeCount) -> a
    com.CollegeState.UserActivity.UserRegisterActivity$TimeCount access$9(com.CollegeState.UserActivity.UserRegisterActivity) -> i
    boolean access$10(com.CollegeState.UserActivity.UserRegisterActivity) -> j
    java.lang.String access$11(com.CollegeState.UserActivity.UserRegisterActivity) -> k
    void access$12(com.CollegeState.UserActivity.UserRegisterActivity,android.app.ProgressDialog) -> a
    java.lang.String access$13(com.CollegeState.UserActivity.UserRegisterActivity) -> l
    java.lang.String access$14(com.CollegeState.UserActivity.UserRegisterActivity) -> m
    java.lang.String access$15(com.CollegeState.UserActivity.UserRegisterActivity) -> n
    java.lang.String access$16(com.CollegeState.UserActivity.UserRegisterActivity) -> o
    java.lang.String access$17(com.CollegeState.UserActivity.UserRegisterActivity) -> p
    java.lang.String access$18(com.CollegeState.UserActivity.UserRegisterActivity) -> q
    java.lang.String access$19(com.CollegeState.UserActivity.UserRegisterActivity) -> r
    void access$20(com.CollegeState.UserActivity.UserRegisterActivity,java.lang.String) -> a
    void access$21(com.CollegeState.UserActivity.UserRegisterActivity,int) -> a
    int access$22(com.CollegeState.UserActivity.UserRegisterActivity) -> s
com.CollegeState.UserActivity.UserRegisterActivity$1 -> com.CollegeState.UserActivity.bu:
    com.CollegeState.UserActivity.UserRegisterActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.CollegeState.UserActivity.UserRegisterActivity access$0(com.CollegeState.UserActivity.UserRegisterActivity$1) -> a
com.CollegeState.UserActivity.UserRegisterActivity$1$1 -> com.CollegeState.UserActivity.bv:
    com.CollegeState.UserActivity.UserRegisterActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserRegisterActivity$1$2 -> com.CollegeState.UserActivity.bw:
    com.CollegeState.UserActivity.UserRegisterActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserRegisterActivity$1$3 -> com.CollegeState.UserActivity.bx:
    com.CollegeState.UserActivity.UserRegisterActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserRegisterActivity$1$4 -> com.CollegeState.UserActivity.by:
    com.CollegeState.UserActivity.UserRegisterActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserRegisterActivity$1$5 -> com.CollegeState.UserActivity.bz:
    com.CollegeState.UserActivity.UserRegisterActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserRegisterActivity$1$6 -> com.CollegeState.UserActivity.ca:
    com.CollegeState.UserActivity.UserRegisterActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserRegisterActivity$1$7 -> com.CollegeState.UserActivity.cb:
    com.CollegeState.UserActivity.UserRegisterActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserRegisterActivity$1$8 -> com.CollegeState.UserActivity.cc:
    com.CollegeState.UserActivity.UserRegisterActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserRegisterActivity$2 -> com.CollegeState.UserActivity.cd:
    com.CollegeState.UserActivity.UserRegisterActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.CollegeState.UserActivity.UserRegisterActivity$3 -> com.CollegeState.UserActivity.ce:
    com.CollegeState.UserActivity.UserRegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.UserActivity.UserRegisterActivity$4 -> com.CollegeState.UserActivity.cf:
    com.CollegeState.UserActivity.UserRegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.CollegeState.UserActivity.UserRegisterActivity access$0(com.CollegeState.UserActivity.UserRegisterActivity$4) -> a
com.CollegeState.UserActivity.UserRegisterActivity$4$1 -> com.CollegeState.UserActivity.cg:
    com.CollegeState.UserActivity.UserRegisterActivity$4 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserRegisterActivity$5 -> com.CollegeState.UserActivity.ch:
    com.CollegeState.UserActivity.UserRegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.CollegeState.UserActivity.UserRegisterActivity access$0(com.CollegeState.UserActivity.UserRegisterActivity$5) -> a
com.CollegeState.UserActivity.UserRegisterActivity$5$1 -> com.CollegeState.UserActivity.ci:
    com.CollegeState.UserActivity.UserRegisterActivity$5 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserRegisterActivity$5$2 -> com.CollegeState.UserActivity.cj:
    com.CollegeState.UserActivity.UserRegisterActivity$5 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserRegisterActivity$5$3 -> com.CollegeState.UserActivity.ck:
    com.CollegeState.UserActivity.UserRegisterActivity$5 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.UserActivity.UserRegisterActivity$5$4 -> com.CollegeState.UserActivity.cl:
    com.CollegeState.UserActivity.UserRegisterActivity$5 this$1 -> a
    java.lang.String val$phone -> b
    java.lang.String val$password -> c
    void run() -> run
com.CollegeState.UserActivity.UserRegisterActivity$6 -> com.CollegeState.UserActivity.cm:
    com.CollegeState.UserActivity.UserRegisterActivity this$0 -> a
    void run() -> run
com.CollegeState.UserActivity.UserRegisterActivity$7 -> com.CollegeState.UserActivity.cn:
    com.CollegeState.UserActivity.UserRegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.UserActivity.UserRegisterActivity$8 -> com.CollegeState.UserActivity.co:
    com.CollegeState.UserActivity.UserRegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.UserActivity.UserRegisterActivity$TimeCount -> com.CollegeState.UserActivity.cp:
    com.CollegeState.UserActivity.UserRegisterActivity this$0 -> a
    void onFinish() -> onFinish
    void onTick(long) -> onTick
com.CollegeState.Util.DownloadUtil -> com.CollegeState.b.a:
    java.io.File download(java.lang.String,java.lang.String,android.app.ProgressDialog) -> a
    java.lang.String getFileName(java.lang.String) -> a
    java.lang.String getAppVersion(android.content.Context) -> a
    com.CollegeState.Data.UpdateInfo getUpdateInfo(java.io.InputStream) -> a
    void installApk(java.io.File,android.content.Context) -> a
com.CollegeState.Util.HttpUtils -> com.CollegeState.b.b:
    java.lang.String IP_PREFIX -> a
    java.lang.String USER_REGISTER_URL -> b
    java.lang.String USER_LOGIN_URL -> c
    java.lang.String USER_SEARCH_URL -> d
    java.lang.String USER_FANCY_URL -> e
    java.lang.String SHOP_LIST_URL -> f
    java.lang.String MENU_ITEM_URL -> g
    java.lang.String USER_INFO_CHANGE -> h
    java.lang.String USER_SUBMIT_ORDER -> i
    java.lang.String USER_ORDER_FORM -> j
    java.lang.String CHANGE_ORDER_ITEM_STATE -> k
    java.lang.String USER_ASSESS -> l
    java.lang.String USER_CHANGE_PASSWD -> m
    java.lang.String CHECk_PROMOTIONAL_PRODUCTS -> n
    java.lang.String USER_GRAB_MEAL -> o
    java.lang.String USER_CKECK_WEALTH -> p
    java.lang.String DEL_WEALTH -> q
    java.lang.String MY_SUGGESTION -> r
    java.lang.String RECOMMENDED -> s
    java.lang.String AREA_LIST -> t
    java.lang.String GET_AD_IMAGE -> u
    java.lang.String NETWORK_ERROR -> v
    java.lang.String queryStringForPost(java.lang.String,java.util.ArrayList) -> a
    boolean isNetWorkEnable(android.content.Context) -> a
com.CollegeState.Util.JSONUtils -> com.CollegeState.b.c:
    boolean setUserInfoAfterLogin(java.lang.String) -> a
    java.util.List getShopInfoList(java.lang.String) -> b
    java.util.List getSearchInfoList(java.lang.String) -> c
    java.util.List getUserOrderFormInfoList(java.lang.String) -> d
    java.util.List getGrabInfoList(java.lang.String) -> e
    java.util.List getMyWealthInfoList(java.lang.String) -> f
    java.util.List getSchools(java.lang.String) -> g
    com.CollegeState.Data.XMPPBean toXmppMessage(java.lang.String,java.lang.String) -> a
com.CollegeState.Util.MD5StringUtil -> com.CollegeState.b.d:
    java.lang.String[] hexDigits -> a
    java.lang.String byteArrayToHexString(byte[]) -> a
    java.lang.String MD5Encode(java.lang.String) -> a
com.CollegeState.Util.Preferences -> com.CollegeState.b.e:
    boolean activityIsGuided(android.content.Context,java.lang.String) -> a
com.CollegeState.Util.Send -> com.CollegeState.b.f:
    java.lang.String SMS(java.lang.String,java.lang.String) -> a
com.CollegeState.Widget.SwipeListView -> com.CollegeState.Widget.SwipeListView:
    java.lang.Boolean mIsHorizontal -> a
    android.view.View mPreItemView -> b
    android.view.View mCurrentItemView -> c
    float mFirstX -> d
    float mFirstY -> e
    int mRightViewWidth -> f
    int mDuration -> g
    int mDurationStep -> h
    boolean mIsShown -> i
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void hiddenDel() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void hiddenRight(android.view.View) -> a
    int getRightViewWidth() -> b
com.CollegeState.Widget.SwipeListView$MoveHandler -> com.CollegeState.Widget.a:
    int stepX -> a
    int fromX -> b
    int toX -> c
    android.view.View view -> d
    boolean mIsInAnimation -> f
    com.CollegeState.Widget.SwipeListView this$0 -> e
    void animatioOver() -> a
    void handleMessage(android.os.Message) -> handleMessage
com.nostra13.universalimageloader.cache.disc.DiscCacheAware -> com.a.a.a.a.a:
    java.io.File get(java.lang.String) -> a
    boolean save(java.lang.String,java.io.InputStream,com.nostra13.universalimageloader.utils.IoUtils$CopyListener) -> a
    boolean save(java.lang.String,android.graphics.Bitmap) -> a
com.nostra13.universalimageloader.cache.disc.DiskCache -> com.a.a.a.a.b:
com.nostra13.universalimageloader.cache.disc.impl.BaseDiscCache -> com.a.a.a.a.a.a:
    android.graphics.Bitmap$CompressFormat DEFAULT_COMPRESS_FORMAT -> a
    java.io.File cacheDir -> b
    java.io.File reserveCacheDir -> c
    com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator fileNameGenerator -> d
    int bufferSize -> e
    android.graphics.Bitmap$CompressFormat compressFormat -> f
    int compressQuality -> g
    java.io.File get(java.lang.String) -> a
    boolean save(java.lang.String,java.io.InputStream,com.nostra13.universalimageloader.utils.IoUtils$CopyListener) -> a
    boolean save(java.lang.String,android.graphics.Bitmap) -> a
    java.io.File getFile(java.lang.String) -> b
com.nostra13.universalimageloader.cache.disc.impl.UnlimitedDiscCache -> com.a.a.a.a.a.b:
com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache -> com.a.a.a.a.a.a.a:
    java.util.regex.Pattern LEGAL_KEY_PATTERN -> a
    java.io.File directory -> c
    java.io.File journalFile -> d
    java.io.File journalFileTmp -> e
    java.io.File journalFileBackup -> f
    int appVersion -> g
    long maxSize -> h
    int maxFileCount -> i
    int valueCount -> j
    long size -> k
    int fileCount -> l
    java.io.Writer journalWriter -> m
    java.util.LinkedHashMap lruEntries -> n
    int redundantOpCount -> o
    long nextSequenceNumber -> p
    java.util.concurrent.ThreadPoolExecutor executorService -> b
    java.util.concurrent.Callable cleanupCallable -> q
    java.io.OutputStream NULL_OUTPUT_STREAM -> r
    com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache open$4a3fe704(java.io.File,long,int) -> a
    void readJournal() -> b
    void processJournal() -> c
    void rebuildJournal() -> d
    void deleteIfExists(java.io.File) -> a
    void renameTo(java.io.File,java.io.File,boolean) -> a
    com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Snapshot get(java.lang.String) -> a
    com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor edit(java.lang.String) -> b
    com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor edit$cee0a3(java.lang.String) -> d
    void completeEdit(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor,boolean) -> a
    boolean journalRebuildRequired() -> e
    boolean remove(java.lang.String) -> c
    void checkNotClosed() -> f
    void close() -> close
    void trimToSize() -> g
    void trimToFileCount() -> h
    void validateKey(java.lang.String) -> e
    java.io.Writer access$000(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache) -> a
    void access$100(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache) -> b
    void access$200(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache) -> c
    boolean access$300(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache) -> d
    void access$400(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache) -> e
    int access$502$5cf72870(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache) -> f
    int access$1900(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache) -> g
    java.io.File access$2000(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache) -> h
    java.io.OutputStream access$2100() -> a
    void access$2300(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache,com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor,boolean) -> a
